,edge_1,edge_2,geneset,similarity
0,propranolol,pindolol,"['ADRB2', 'ADRB1']",0.6904761904761905
1,paclitaxel,docetaxel,"['ERCC1', 'TUBB8', 'CYP19A1', 'BIRC5', 'PIK3CA', 'TLE3', 'TUBA1C', 'TUBB2B', 'ERBB2', 'TUBA3E', 'CYP3A5', 'GSTP1', 'TUBB3', 'TP53', 'GSTM1', 'NAT2', 'ACSS2', 'TUBA3D', 'SOX10', 'ABCB1', 'OPRM1', 'TUBB1', 'TUBA1A', 'TUBB4B', 'TUBA1B', 'ERCC2', 'EGFR', 'TUBB', 'PGP', 'CYP1B1', 'RRM1', 'TUBA4A', 'RAF1', 'ABCC2', 'SLCO1B3', 'TUBB6', 'ABCC1', 'NR1I2', 'NOTCH1', 'MAP3K1', 'KRAS', 'BCL2', 'TUBB2A', 'ABCG2', 'CASP7', 'SLCO1B1']",0.8255813953488372
2,sorafenib,regorafenib,"['KDR', 'ABL1', 'FLT1', 'MAPK11', 'PIK3CA', 'PDGFRA', 'NRAS', 'FGFR1', 'DDR2', 'NTRK1', 'FLT4', 'YES1', 'ARAF', 'KIT', 'EPHA2', 'EGFR', 'VEGFA', 'PDGFRB', 'RET', 'RAF1', 'KRAS', 'BRAF']",0.8245614035087719
3,diclofenac,aceclofenac,['CYP2C9'],0.75
4,haloperidol,bromperidol,"['CYP3A4', 'ABCB1', 'CYP2D6', 'DRD2']",0.8409090909090909
5,quinidine,quinine,"['CYP3A7', 'CYP3A4', 'ABCB1', 'CYP2D6', 'SLC29A4']",0.7636363636363637
6,azithromycin,erythromycin,"['ABCC1', 'CYP1A2', 'CYP3A4', 'XDH', 'CYP2C9', 'MLNR', 'CYP2D6', 'CYP2C19']",0.7972972972972973
7,epirubicin,doxorubicin,"['TP53', 'NOS1', 'CBR3', 'TOP2A', 'CYP19A1', 'BIRC5', 'TOP2B', 'BCL2', 'CYP1B1', 'ERBB2', 'ABCB1', 'NOS3', 'GSTP1', 'SLCO1B1']",0.9076923076923076
8,palbociclib,ribociclib,"['SMARCA4', 'CCND1', 'NRAS', 'CCND3', 'ESR2', 'ESR1', 'CDK6', 'RB1', 'PIK3CA', 'CDK4', 'CDKN2A', 'ERBB2', 'PGR', 'BRAF']",0.6666666666666666
9,olmesartan,losartan,['AGTR1'],0.6
10,vinorelbine,vinflunine,"['TUBB3', 'TUBB6', 'TUBB8', 'TUBB1', 'TUBA1A', 'TUBB4B', 'TUBA1B', 'TUBB', 'TUBA1C', 'TUBA3D', 'TUBB2B', 'TUBA4A', 'TUBB2A', 'TUBA3E']",0.8202247191011236
11,dexamethasone,betamethasone,"['ANXA1', 'NR3C1', 'NFE2L2', 'AR']",0.8545454545454545
12,flunarizine,cinnarizine,['HRH1'],0.8055555555555556
13,epinephrine,racepinephrine,"['DRD1', 'POLK', 'MAPT']",0.7586206896551724
14,esomeprazole,omeprazole,"['CYP1A2', 'CYP3A4', 'CYP2C9', 'CYP2D6', 'CYP2C19', 'CYP3A5', 'ATP4A']",0.851063829787234
15,methotrexate,pralatrexate,['DHFR'],0.6666666666666666
16,thalidomide,pomalidomide,"['CRBN', 'CUL4A', 'DDB1', 'RBX1']",0.7368421052631579
17,gemcitabine,cytarabine,"['TP53', 'CDA', 'DCK', 'RRM2B', 'NT5C3A', 'RRM2', 'RRM1', 'NT5C2']",0.6444444444444445
18,tacrolimus,pimecrolimus,"['FKBP1A', 'PPP3CA']",0.8292682926829268
19,nifedipine,nisoldipine,"['CACNA1D', 'NFE2L2', 'CYP1A2', 'VDR', 'GMNN', 'CACNA1F', 'AR', 'EHMT2', 'CACNA1C', 'CYP3A4', 'CYP2C19', 'CYP2C9', 'CYP2D6', 'CACNA1S']",0.8095238095238095
20,imipramine,clomipramine,"['DRD1', 'CYP1A2', 'CYP3A4', 'SLC6A4', 'CYP2D6', 'SLC6A2']",0.7567567567567568
21,theophylline,aminophylline,"['PDE4B', 'ADORA1', 'PDE3A', 'ADORA3', 'ADORA2A', 'PDE3B', 'PDE4C', 'PDE4A', 'PDE4D', 'ADORA2B']",0.8387096774193549
22,etoposide,teniposide,"['ABCC1', 'TOP2A', 'TOP2B', 'BCL2', 'ABCB1']",0.7945205479452054
23,fenofibrate,fenofibric acid,['PPARA'],0.6666666666666666
24,erythromycin,clarithromycin,"['CYP1A2', 'CYP2D6', 'CYP3A4', 'XDH', 'CYP2C9', 'ABCB1', 'CYP2C19', 'CYP3A5', 'F2RL1']",0.9242424242424242
25,artesunate,artemether,['CYP2A6'],0.7021276595744681
