,0,1,2
0,propranolol,pindolol,0.6904761904761905
1,amiodarone,benziodarone,0.543859649122807
2,moxifloxacin,gatifloxacin,0.7419354838709677
3,tobramycin,dibekacin,0.7884615384615384
4,etoposide,teniposide,0.7945205479452054
5,curcumin,ethyl ferulate,0.6944444444444444
6,clopidogrel,ticlopidine,0.5208333333333334
7,oxybutynin,oxyphenonium,0.64
8,paclitaxel,docetaxel,0.8255813953488372
9,sorafenib,regorafenib,0.8245614035087719
10,bendamustine,chlorambucil,0.5306122448979592
11,chlorambucil,melphalan,0.5641025641025641
12,diclofenac,aceclofenac,0.75
13,octreotide,pentetreotide,0.8367346938775511
14,caspofungin,anidulafungin,0.5894736842105263
15,haloperidol,bromperidol,0.8409090909090909
16,quinidine,quinine,0.7636363636363637
17,azithromycin,erythromycin,0.7972972972972973
18,cefuroxime,cefpodoxime,0.6301369863013698
19,epirubicin,doxorubicin,0.9076923076923077
20,palbociclib,ribociclib,0.6666666666666666
21,succinylcholine,carbamoylcholine,0.6363636363636364
22,vinblastine,vincristine,0.7934782608695652
23,olmesartan,losartan,0.6
24,azelnidipine,nimodipine,0.6190476190476191
25,pancuronium,vecuronium,0.7931034482758621
26,vinorelbine,vinflunine,0.8202247191011236
27,dexamethasone,betamethasone,0.8545454545454545
28,flunarizine,cinnarizine,0.8055555555555556
29,mianserin,mirtazapine,0.6585365853658537
30,epinephrine,racepinephrine,0.7586206896551724
31,clonidine,apraclonidine,0.6875
32,esomeprazole,omeprazole,0.851063829787234
33,omeprazole,pantoprazole,0.5666666666666667
34,piperacillin,azlocillin,0.8305084745762712
35,netilmicin,plazomicin,0.6410256410256411
36,methotrexate,pralatrexate,0.6666666666666666
37,thalidomide,pomalidomide,0.7368421052631579
38,gemcitabine,cytarabine,0.6444444444444445
39,tacrolimus,pimecrolimus,0.8292682926829268
40,ganciclovir,valganciclovir,0.7450980392156863
41,nifedipine,nisoldipine,0.8095238095238095
42,hydralazine,dihydralazine,0.6153846153846154
43,imipramine,clomipramine,0.7567567567567568
44,theophylline,aminophylline,0.8387096774193549
45,somatostatin,octreotide,0.6666666666666666
46,prednisone,prednisone acetate,0.7884615384615384
47,erythromycin,clarithromycin,0.9242424242424242
48,clarithromycin,erythromycin,0.9242424242424242
49,fenofibrate,fenofibric acid,0.6666666666666666
50,anidulafungin,micafungin,0.7272727272727273
51,clindamycin,lincomycin,0.7884615384615384
52,ciprofloxacin,norfloxacin,0.7058823529411765
53,artesunate,artemether,0.7021276595744681
54,amodiaquine,chloroquine,0.5849056603773585
55,docetaxel,paclitaxel,0.8255813953488372
56,digoxin,digitoxin,0.8285714285714286
57,everolimus,sirolimus,0.9072164948453608
58,ropivacaine,bupivacaine,0.7272727272727273
59,ropivacaine,levobupivacaine,0.875
60,bupivacaine,levobupivacaine,0.8372093023255814
61,azacitidine,decitabine,0.7317073170731707
62,amitriptyline,cyclobenzaprine,0.6363636363636364
63,doxorubicin,epirubicin,0.9076923076923077
64,decitabine,azacitidine,0.7317073170731707
65,hydroxyzine,cetirizine,0.7555555555555555
66,hydroxyzine,levocetirizine,0.6122448979591837
67,cetirizine,levocetirizine,0.8222222222222222
68,leucovorin,levoleucovorin,0.8709677419354839
69,quinine,quinidine,0.7636363636363637
70,formoterol,arformoterol,0.78
71,salmeterol,vilanterol,0.5789473684210527
72,loratadine,rupatadine,0.6379310344827587
73,zidovudine,telbivudine,0.58
74,simvastatin,lovastatin,0.7894736842105263
75,rosuvastatin,cerivastatin,0.6379310344827587
76,trandolapril,ramipril,0.84
77,rabeprazole,omeprazole,0.5084745762711864
78,rabeprazole,lansoprazole,0.7843137254901961
79,omeprazole,esomeprazole,0.851063829787234
80,pentagastrin,sincalide,0.6707317073170732
81,amlodipine,levamlodipine,0.8571428571428571
82,nedaplatin,glycolic acid,0.8181818181818182
83,minocycline,sarecycline,0.7758620689655172
84,levocetirizine,cetirizine,0.8222222222222222
85,cefoperazone,cefpiramide,0.7922077922077922
86,sulbactam,tazobactam,0.5434782608695652
87,sulpiride,sultopride,0.8367346938775511
88,mosapride,cisapride,0.5454545454545454
89,lovastatin,simvastatin,0.7894736842105263
90,doxycycline,oxytetracycline,0.711864406779661
91,doxorubicin,daunorubicin,0.8615384615384616
92,epirubicin,daunorubicin,0.7794117647058824
93,triamcinolone,betamethasone,0.7678571428571429
94,propranolol,oxprenolol,0.675
95,pindolol,oxprenolol,0.5652173913043478
96,nicotinamide,niacin,0.6538461538461539
97,paclitaxel,cabazitaxel,0.7692307692307693
98,docetaxel,cabazitaxel,0.8222222222222222
